nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
shape of data_test:  (378759, 4)
shape of data:  (878648, 4)
shape of cond_train (499889,)
shape of cond_test (378759,)
shape of data:  (878648,)
Model Type: ConvF
Initiating training, validation processes ...
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.13it/s]
297it [00:10, 27.90it/s]
300it [00:10, 27.89it/s]
303it [00:10, 27.89it/s]
306it [00:11, 27.89it/s]
309it [00:11, 27.89it/s]
312it [00:11, 27.90it/s]
315it [00:11, 27.89it/s]
318it [00:11, 27.89it/s]
321it [00:11, 27.87it/s]
324it [00:11, 27.87it/s]
327it [00:11, 27.86it/s]
330it [00:11, 27.86it/s]
333it [00:12, 27.64it/s]
336it [00:12, 27.72it/s]
339it [00:12, 27.76it/s]
342it [00:12, 27.82it/s]
345it [00:12, 27.84it/s]
348it [00:12, 27.87it/s]
351it [00:12, 24.89it/s]
354it [00:12, 25.70it/s]
357it [00:12, 26.31it/s]
360it [00:13, 26.76it/s]
363it [00:13, 27.10it/s]
366it [00:13, 27.31it/s]
369it [00:13, 27.45it/s]
370it [00:13, 27.64it/s]
Epoch: 1 -- Train loss: 0.000530016201082617  -- Val loss: 0.00045872904593124986
Best Model Yet
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.21it/s]
3it [00:00,  8.62it/s]
5it [00:00,  9.58it/s]
7it [00:00, 10.27it/s]
9it [00:00, 10.65it/s]
11it [00:01, 10.79it/s]
13it [00:01, 10.97it/s]
15it [00:01, 11.07it/s]
17it [00:01, 11.15it/s]
19it [00:01, 11.16it/s]
21it [00:01, 11.21it/s]
23it [00:02, 11.22it/s]
25it [00:02, 11.24it/s]
27it [00:02, 11.22it/s]
29it [00:02, 11.14it/s]
31it [00:02, 11.19it/s]
33it [00:03, 11.22it/s]
35it [00:03, 11.24it/s]
37it [00:03, 11.21it/s]
39it [00:03, 11.24it/s]
41it [00:03, 11.20it/s]
43it [00:03, 11.24it/s]
45it [00:04, 11.24it/s]
47it [00:04, 11.20it/s]
49it [00:04, 11.21it/s]
51it [00:04, 11.23it/s]
53it [00:04, 11.26it/s]
55it [00:05, 11.23it/s]
57it [00:05, 11.25it/s]
59it [00:05, 11.28it/s]
61it [00:05, 11.27it/s]
63it [00:05, 11.30it/s]
65it [00:05, 11.22it/s]
67it [00:06, 11.18it/s]
69it [00:06, 11.21it/s]
71it [00:06, 11.23it/s]
73it [00:06, 11.21it/s]
75it [00:06, 11.09it/s]
77it [00:06, 11.16it/s]
79it [00:07, 11.18it/s]
81it [00:07, 11.17it/s]
83it [00:07, 11.22it/s]
85it [00:07, 11.20it/s]
87it [00:07, 11.24it/s]
89it [00:08, 11.24it/s]
91it [00:08, 11.18it/s]
93it [00:08, 11.12it/s]
95it [00:08, 11.14it/s]
97it [00:08, 11.20it/s]
99it [00:08, 11.22it/s]
101it [00:09, 11.25it/s]
103it [00:09, 11.21it/s]
105it [00:09, 11.22it/s]
107it [00:09, 11.25it/s]
109it [00:09, 11.11it/s]
111it [00:10, 11.04it/s]
113it [00:10, 11.10it/s]
115it [00:10, 11.08it/s]
117it [00:10, 11.14it/s]
119it [00:10, 11.19it/s]
121it [00:10, 11.20it/s]
123it [00:11, 11.22it/s]
125it [00:11, 11.23it/s]
127it [00:11, 11.25it/s]
129it [00:11, 11.26it/s]
131it [00:11, 11.27it/s]
133it [00:11, 11.23it/s]
135it [00:12, 11.19it/s]
137it [00:12, 11.18it/s]
139it [00:12, 11.22it/s]
141it [00:12, 11.22it/s]
143it [00:12, 11.23it/s]
145it [00:13, 11.24it/s]
147it [00:13, 11.24it/s]
149it [00:13, 11.28it/s]
151it [00:13, 11.28it/s]
153it [00:13, 11.27it/s]
155it [00:13, 11.27it/s]
157it [00:14, 11.25it/s]
159it [00:14, 11.22it/s]
161it [00:14, 11.25it/s]
163it [00:14, 11.25it/s]
165it [00:14, 11.18it/s]
167it [00:14, 11.20it/s]
169it [00:15, 11.20it/s]
171it [00:15, 11.22it/s]
173it [00:15, 11.24it/s]
175it [00:15, 11.24it/s]
177it [00:15, 11.21it/s]
179it [00:16, 11.19it/s]
181it [00:16, 11.22it/s]
183it [00:16, 11.22it/s]
185it [00:16, 11.21it/s]
187it [00:16, 11.22it/s]
189it [00:16, 11.25it/s]
191it [00:17, 11.25it/s]
193it [00:17, 11.24it/s]
195it [00:17, 11.18it/s]
197it [00:17, 11.22it/s]
199it [00:17, 11.24it/s]
201it [00:18, 11.27it/s]
203it [00:18, 11.23it/s]
205it [00:18, 11.26it/s]
207it [00:18, 11.27it/s]
209it [00:18, 11.26it/s]
211it [00:18, 11.28it/s]
213it [00:19, 11.21it/s]
215it [00:19, 11.12it/s]
217it [00:19, 11.17it/s]
219it [00:19, 11.21it/s]
221it [00:19, 11.08it/s]
223it [00:19, 11.09it/s]
225it [00:20, 11.16it/s]
227it [00:20, 11.15it/s]
229it [00:20, 11.19it/s]
231it [00:20, 11.22it/s]
233it [00:20, 11.24it/s]
235it [00:21, 11.25it/s]
237it [00:21, 11.25it/s]
239it [00:21, 11.26it/s]
241it [00:21, 11.28it/s]
243it [00:21, 11.05it/s]
245it [00:21, 11.08it/s]
247it [00:22, 11.12it/s]
249it [00:22, 11.11it/s]
251it [00:22, 11.09it/s]
253it [00:22, 11.13it/s]
255it [00:22, 11.14it/s]
257it [00:23, 11.13it/s]
259it [00:23, 11.16it/s]
261it [00:23, 11.15it/s]
263it [00:23, 11.18it/s]
265it [00:23, 11.17it/s]
267it [00:23, 11.20it/s]
269it [00:24,  9.98it/s]
271it [00:24, 10.30it/s]
273it [00:24, 10.52it/s]
275it [00:24, 10.72it/s]
277it [00:24, 10.84it/s]
279it [00:25, 10.95it/s]
281it [00:25, 11.02it/s]
283it [00:25, 11.08it/s]
285it [00:25, 11.08it/s]
287it [00:25, 11.10it/s]
289it [00:25, 11.06it/s]
291it [00:26, 11.11it/s]
293it [00:26, 11.09it/s]
295it [00:26, 11.14it/s]
297it [00:26, 11.12it/s]
299it [00:26, 11.15it/s]
301it [00:27, 11.16it/s]
303it [00:27, 11.18it/s]
305it [00:27, 11.15it/s]
307it [00:27, 11.13it/s]
309it [00:27, 10.90it/s]
311it [00:27, 10.88it/s]
313it [00:28, 10.97it/s]
315it [00:28, 10.99it/s]
317it [00:28, 11.03it/s]
319it [00:28, 11.06it/s]
321it [00:28, 11.10it/s]
323it [00:29, 11.11it/s]
325it [00:29, 11.12it/s]
327it [00:29, 11.11it/s]
329it [00:29, 11.12it/s]
331it [00:29, 11.12it/s]
333it [00:29, 11.13it/s]
335it [00:30, 11.14it/s]
337it [00:30, 11.12it/s]
339it [00:30, 11.13it/s]
341it [00:30, 11.16it/s]
343it [00:30, 11.16it/s]
345it [00:31, 11.16it/s]
347it [00:31, 11.14it/s]
349it [00:31, 11.15it/s]
351it [00:31, 11.16it/s]
353it [00:31, 11.17it/s]
355it [00:31, 11.15it/s]
357it [00:32, 11.08it/s]
359it [00:32, 11.01it/s]
361it [00:32, 11.03it/s]
363it [00:32, 11.04it/s]
365it [00:32, 11.03it/s]
367it [00:33, 10.93it/s]
369it [00:33, 10.99it/s]
371it [00:33, 10.99it/s]
373it [00:33, 11.05it/s]
375it [00:33, 11.07it/s]
377it [00:33, 11.01it/s]
379it [00:34, 11.01it/s]
381it [00:34, 11.01it/s]
383it [00:34, 11.00it/s]
385it [00:34, 11.02it/s]
387it [00:34, 11.05it/s]
389it [00:35, 11.05it/s]
391it [00:35, 11.07it/s]
393it [00:35, 11.08it/s]
395it [00:35, 11.09it/s]
397it [00:35, 11.10it/s]
399it [00:35, 11.06it/s]
401it [00:36, 11.07it/s]
403it [00:36, 11.06it/s]
405it [00:36, 11.07it/s]
407it [00:36, 11.05it/s]
409it [00:36, 11.01it/s]
411it [00:36, 11.03it/s]
413it [00:37, 11.05it/s]
415it [00:37, 11.09it/s]
417it [00:37, 11.08it/s]
419it [00:37, 11.08it/s]
421it [00:37, 11.09it/s]
423it [00:38, 11.12it/s]
425it [00:38, 11.14it/s]
427it [00:38, 11.12it/s]
429it [00:38, 11.10it/s]
431it [00:38, 11.11it/s]
433it [00:38, 11.10it/s]
435it [00:39, 11.08it/s]
437it [00:39, 11.10it/s]
439it [00:39, 11.12it/s]
441it [00:39, 11.10it/s]
443it [00:39, 11.09it/s]
445it [00:40, 11.09it/s]
447it [00:40, 11.07it/s]
449it [00:40, 11.05it/s]
451it [00:40, 11.08it/s]
453it [00:40, 11.12it/s]
455it [00:40, 11.13it/s]
457it [00:41, 11.15it/s]
459it [00:41, 11.16it/s]
461it [00:41, 11.17it/s]
463it [00:41, 11.17it/s]
465it [00:41, 11.11it/s]
467it [00:42, 11.09it/s]
469it [00:42, 11.08it/s]
471it [00:42, 11.07it/s]
473it [00:42, 11.09it/s]
475it [00:42, 11.12it/s]
477it [00:42, 11.15it/s]
479it [00:43, 11.14it/s]
481it [00:43, 11.14it/s]
483it [00:43, 11.14it/s]
485it [00:43, 11.14it/s]
487it [00:43, 11.11it/s]
489it [00:44, 10.86it/s]
489it [00:44, 11.11it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
3it [00:00, 27.44it/s]
6it [00:00, 27.65it/s]
9it [00:00, 27.71it/s]
12it [00:00, 27.75it/s]
15it [00:00, 27.76it/s]
18it [00:00, 27.78it/s]
21it [00:00, 27.79it/s]
24it [00:00, 27.79it/s]
27it [00:00, 27.76it/s]
30it [00:01, 27.45it/s]
33it [00:01, 27.51it/s]
36it [00:01, 27.59it/s]
39it [00:01, 27.65it/s]
42it [00:01, 27.70it/s]
45it [00:01, 27.72it/s]
48it [00:01, 27.75it/s]
51it [00:01, 27.75it/s]
54it [00:01, 27.76it/s]
57it [00:02, 27.76it/s]
60it [00:02, 27.75it/s]
63it [00:02, 27.77it/s]
66it [00:02, 27.78it/s]
69it [00:02, 27.78it/s]
72it [00:02, 27.78it/s]
75it [00:02, 23.49it/s]
78it [00:02, 24.62it/s]
81it [00:02, 25.49it/s]
84it [00:03, 26.14it/s]
87it [00:03, 26.63it/s]
90it [00:03, 26.96it/s]
93it [00:03, 27.22it/s]
96it [00:03, 27.35it/s]
99it [00:03, 27.50it/s]
102it [00:03, 27.59it/s]
105it [00:03, 27.63it/s]
108it [00:03, 27.67it/s]
111it [00:04, 27.69it/s]
114it [00:04, 27.56it/s]
117it [00:04, 27.64it/s]
120it [00:04, 27.68it/s]
123it [00:04, 27.71it/s]
126it [00:04, 27.74it/s]
129it [00:04, 27.75it/s]
132it [00:04, 27.76it/s]
135it [00:04, 27.79it/s]
138it [00:05, 27.80it/s]
141it [00:05, 27.78it/s]
144it [00:05, 27.77it/s]
147it [00:05, 27.51it/s]
150it [00:05, 27.61it/s]
153it [00:05, 27.65it/s]
156it [00:05, 27.70it/s]
159it [00:05, 27.71it/s]
162it [00:05, 27.74it/s]
165it [00:06, 27.75it/s]
168it [00:06, 27.74it/s]
171it [00:06, 27.75it/s]
174it [00:06, 27.75it/s]
177it [00:06, 27.77it/s]
180it [00:06, 27.77it/s]
183it [00:06, 27.77it/s]
186it [00:06, 27.78it/s]
189it [00:06, 27.75it/s]
192it [00:06, 27.75it/s]
195it [00:07, 27.76it/s]
198it [00:07, 27.76it/s]
201it [00:07, 27.75it/s]
204it [00:07, 27.75it/s]
207it [00:07, 27.75it/s]
210it [00:07, 27.76it/s]
213it [00:07, 27.77it/s]
216it [00:07, 27.77it/s]
219it [00:07, 27.74it/s]
222it [00:08, 27.76it/s]
225it [00:08, 27.74it/s]
228it [00:08, 27.76it/s]
231it [00:08, 27.75it/s]
234it [00:08, 27.76it/s]
237it [00:08, 27.75it/s]
240it [00:08, 27.75it/s]
243it [00:08, 27.75it/s]
246it [00:08, 27.76it/s]
249it [00:09, 27.75it/s]
252it [00:09, 27.77it/s]
255it [00:09, 27.76it/s]
258it [00:09, 27.76it/s]
261it [00:09, 27.76it/s]
264it [00:09, 27.77it/s]
267it [00:09, 27.53it/s]
270it [00:09, 27.62it/s]
273it [00:09, 27.66it/s]
276it [00:10, 27.69it/s]
279it [00:10, 27.70it/s]
282it [00:10, 27.73it/s]
285it [00:10, 27.75it/s]
288it [00:10, 27.77it/s]
291it [00:10, 27.78it/s]
294it [00:10, 27.79it/s]
297it [00:10, 27.79it/s]
300it [00:10, 27.79it/s]
303it [00:10, 27.76it/s]
306it [00:11, 27.71it/s]
309it [00:11, 27.72it/s]
312it [00:11, 27.74it/s]
315it [00:11, 27.73it/s]
318it [00:11, 27.75it/s]
321it [00:11, 27.75it/s]
324it [00:11, 27.76it/s]
327it [00:11, 27.75it/s]
330it [00:11, 27.76it/s]
333it [00:12, 27.75it/s]
336it [00:12, 27.71it/s]
339it [00:12, 27.72it/s]
342it [00:12, 27.72it/s]
345it [00:12, 27.73it/s]
348it [00:12, 27.76it/s]
351it [00:12, 27.75it/s]
354it [00:12, 27.76it/s]
357it [00:12, 27.75it/s]
360it [00:13, 27.76it/s]
363it [00:13, 27.77it/s]
366it [00:13, 27.77it/s]
369it [00:13, 27.76it/s]
370it [00:13, 27.60it/s]
Epoch: 2 -- Train loss: 0.0002906467707362026  -- Val loss: 0.00028433496481738985
Best Model Yet
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.21it/s]
3it [00:00,  8.55it/s]
5it [00:00,  8.32it/s]
7it [00:00,  9.32it/s]
9it [00:00,  9.96it/s]
11it [00:01, 10.38it/s]
13it [00:01, 10.66it/s]
15it [00:01, 10.86it/s]
17it [00:01, 10.98it/s]
19it [00:01, 11.09it/s]
21it [00:02, 11.15it/s]
23it [00:02, 11.17it/s]
25it [00:02, 11.21it/s]
27it [00:02, 11.24it/s]
29it [00:02, 11.24it/s]
31it [00:02, 11.21it/s]
33it [00:03, 11.24it/s]
35it [00:03, 11.26it/s]
37it [00:03, 11.27it/s]
39it [00:03, 11.28it/s]
41it [00:03, 11.23it/s]
43it [00:03, 11.27it/s]
45it [00:04, 11.25it/s]
47it [00:04, 11.27it/s]
49it [00:04, 11.23it/s]
51it [00:04, 11.19it/s]
53it [00:04, 11.19it/s]
55it [00:05, 11.24it/s]
57it [00:05, 11.25it/s]
59it [00:05, 11.20it/s]
61it [00:05, 11.22it/s]
63it [00:05, 11.24it/s]
65it [00:05, 11.21it/s]
67it [00:06, 11.20it/s]
69it [00:06, 11.23it/s]
71it [00:06, 11.18it/s]
73it [00:06, 11.22it/s]
75it [00:06, 11.23it/s]
77it [00:07, 11.24it/s]
79it [00:07, 11.26it/s]
81it [00:07, 11.26it/s]
83it [00:07, 11.27it/s]
85it [00:07, 11.20it/s]
87it [00:07, 11.22it/s]
89it [00:08, 11.26it/s]
91it [00:08, 11.26it/s]
93it [00:08, 11.26it/s]
95it [00:08, 11.27it/s]
97it [00:08, 11.22it/s]
99it [00:08, 11.25it/s]
101it [00:09, 11.25it/s]
103it [00:09, 11.26it/s]
105it [00:09, 11.27it/s]
107it [00:09, 11.27it/s]
109it [00:09, 11.26it/s]
111it [00:10, 11.28it/s]
113it [00:10, 11.24it/s]
115it [00:10, 11.18it/s]
117it [00:10, 11.20it/s]
119it [00:10, 11.21it/s]
121it [00:10, 11.20it/s]
123it [00:11, 11.19it/s]
125it [00:11, 11.15it/s]
127it [00:11, 11.17it/s]
129it [00:11, 11.21it/s]
131it [00:11, 11.22it/s]
133it [00:12, 11.23it/s]
135it [00:12, 11.20it/s]
137it [00:12, 11.23it/s]
139it [00:12, 11.25it/s]
141it [00:12, 11.19it/s]
143it [00:12, 11.17it/s]
145it [00:13, 11.16it/s]
147it [00:13, 11.19it/s]
149it [00:13, 11.20it/s]
151it [00:13, 11.18it/s]
153it [00:13, 11.16it/s]
155it [00:13, 11.19it/s]
157it [00:14, 11.21it/s]
159it [00:14, 11.18it/s]
161it [00:14, 11.18it/s]
163it [00:14, 11.21it/s]
165it [00:14, 11.23it/s]
167it [00:15, 11.22it/s]
169it [00:15, 11.19it/s]
171it [00:15, 11.23it/s]
173it [00:15, 11.23it/s]
175it [00:15, 11.25it/s]
177it [00:15, 11.21it/s]
179it [00:16, 11.22it/s]
181it [00:16, 11.23it/s]
183it [00:16, 11.24it/s]
185it [00:16, 11.23it/s]
187it [00:16, 11.19it/s]
189it [00:17, 11.19it/s]
191it [00:17, 11.22it/s]
193it [00:17, 11.24it/s]
195it [00:17, 11.21it/s]
197it [00:17, 11.23it/s]
199it [00:17, 11.26it/s]
201it [00:18, 11.22it/s]
203it [00:18, 11.22it/s]
205it [00:18, 11.16it/s]
207it [00:18, 11.15it/s]
209it [00:18, 11.15it/s]
211it [00:18, 11.17it/s]
213it [00:19, 11.20it/s]
215it [00:19, 11.16it/s]
217it [00:19, 11.17it/s]
219it [00:19, 11.20it/s]
221it [00:19, 11.23it/s]
223it [00:20, 11.23it/s]
225it [00:20, 11.17it/s]
227it [00:20, 11.18it/s]
229it [00:20, 11.20it/s]
231it [00:20, 11.17it/s]
233it [00:20, 11.18it/s]
235it [00:21, 11.12it/s]
237it [00:21, 11.17it/s]
239it [00:21, 11.20it/s]
241it [00:21, 11.21it/s]
243it [00:21, 11.23it/s]
245it [00:22, 11.21it/s]
247it [00:22, 11.23it/s]
249it [00:22, 11.16it/s]
251it [00:22, 11.20it/s]
253it [00:22, 11.18it/s]
255it [00:22, 11.21it/s]
257it [00:23, 11.21it/s]
259it [00:23, 11.21it/s]
261it [00:23, 11.21it/s]
263it [00:23, 11.15it/s]
265it [00:23, 11.16it/s]
267it [00:23, 11.20it/s]
269it [00:24, 11.23it/s]
271it [00:24, 11.14it/s]
273it [00:24, 11.18it/s]
275it [00:24, 11.22it/s]
277it [00:24, 11.22it/s]
279it [00:25, 11.22it/s]
281it [00:25, 11.19it/s]
283it [00:25, 11.20it/s]
285it [00:25, 11.23it/s]
287it [00:25, 11.24it/s]
289it [00:25, 11.17it/s]
291it [00:26, 11.14it/s]
293it [00:26, 11.15it/s]
295it [00:26, 11.19it/s]
297it [00:26, 11.19it/s]
299it [00:26, 11.18it/s]
301it [00:27, 10.11it/s]
303it [00:27, 10.40it/s]
305it [00:27, 10.64it/s]
307it [00:27, 10.83it/s]
309it [00:27, 10.92it/s]
311it [00:27, 11.02it/s]
313it [00:28, 11.09it/s]
315it [00:28, 11.12it/s]
317it [00:28, 11.15it/s]
319it [00:28, 11.18it/s]
321it [00:28, 11.14it/s]
323it [00:29, 11.16it/s]
325it [00:29, 11.12it/s]
327it [00:29, 11.08it/s]
329it [00:29, 11.13it/s]
331it [00:29, 11.15it/s]
333it [00:29, 11.15it/s]
335it [00:30, 11.13it/s]
337it [00:30, 11.12it/s]
339it [00:30, 11.13it/s]
341it [00:30, 11.14it/s]
343it [00:30, 11.13it/s]
345it [00:31, 11.09it/s]
347it [00:31, 11.13it/s]
349it [00:31, 11.16it/s]
351it [00:31, 11.19it/s]
353it [00:31, 11.11it/s]
355it [00:31, 11.13it/s]
357it [00:32, 11.12it/s]
359it [00:32, 11.15it/s]
361it [00:32, 11.16it/s]
363it [00:32, 11.18it/s]
365it [00:32, 11.15it/s]
367it [00:32, 11.13it/s]
369it [00:33, 11.16it/s]
371it [00:33, 11.12it/s]
373it [00:33, 11.13it/s]
375it [00:33, 11.14it/s]
377it [00:33, 11.08it/s]
379it [00:34, 10.99it/s]
381it [00:34, 10.97it/s]
383it [00:34, 10.94it/s]
385it [00:34, 10.92it/s]
387it [00:34, 10.97it/s]
389it [00:34, 11.03it/s]
391it [00:35, 11.06it/s]
393it [00:35, 11.09it/s]
395it [00:35, 11.08it/s]
397it [00:35, 11.07it/s]
399it [00:35, 11.08it/s]
401it [00:36, 11.06it/s]
403it [00:36, 11.00it/s]
405it [00:36, 11.01it/s]
407it [00:36, 10.79it/s]
409it [00:36, 10.87it/s]
411it [00:36, 10.95it/s]
413it [00:37, 11.00it/s]
415it [00:37, 11.01it/s]
417it [00:37, 10.99it/s]
419it [00:37, 11.02it/s]
421it [00:37, 11.07it/s]
423it [00:38, 11.03it/s]
425it [00:38, 11.05it/s]
427it [00:38, 11.02it/s]
429it [00:38, 11.04it/s]
431it [00:38, 11.06it/s]
433it [00:38, 11.08it/s]
435it [00:39, 11.07it/s]
437it [00:39, 11.03it/s]
439it [00:39, 11.03it/s]
441it [00:39, 11.07it/s]
443it [00:39, 11.08it/s]
445it [00:40, 11.11it/s]
447it [00:40, 11.13it/s]
449it [00:40, 11.07it/s]
451it [00:40, 11.08it/s]
453it [00:40, 11.06it/s]
455it [00:40, 11.08it/s]
457it [00:41, 11.05it/s]
459it [00:41, 11.08it/s]
461it [00:41, 11.12it/s]
463it [00:41, 11.13it/s]
465it [00:41, 11.09it/s]
467it [00:42, 11.05it/s]
469it [00:42, 11.03it/s]
471it [00:42, 10.94it/s]
473it [00:42, 10.92it/s]
475it [00:42, 10.94it/s]
477it [00:42, 10.98it/s]
479it [00:43, 11.04it/s]
481it [00:43, 11.08it/s]
483it [00:43, 11.11it/s]
485it [00:43, 11.11it/s]
487it [00:43, 11.08it/s]
489it [00:44, 10.98it/s]
489it [00:44, 11.10it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
3it [00:00, 27.31it/s]
6it [00:00, 27.42it/s]
9it [00:00, 27.61it/s]
12it [00:00, 27.71it/s]
15it [00:00, 27.74it/s]
18it [00:00, 27.77it/s]
21it [00:00, 27.81it/s]
24it [00:00, 27.80it/s]
27it [00:00, 27.80it/s]
30it [00:01, 27.81it/s]
33it [00:01, 27.83it/s]
36it [00:01, 27.79it/s]
39it [00:01, 27.82it/s]
42it [00:01, 27.79it/s]
45it [00:01, 27.78it/s]
48it [00:01, 27.77it/s]
51it [00:01, 27.76it/s]
54it [00:01, 27.79it/s]
57it [00:02, 27.79it/s]
60it [00:02, 27.78it/s]
63it [00:02, 27.79it/s]
66it [00:02, 27.79it/s]
69it [00:02, 27.80it/s]
72it [00:02, 27.82it/s]
75it [00:02, 27.82it/s]
78it [00:02, 27.83it/s]
81it [00:02, 27.84it/s]
84it [00:03, 27.82it/s]
87it [00:03, 27.81it/s]
90it [00:03, 27.60it/s]
93it [00:03, 27.63it/s]
96it [00:03, 27.70it/s]
99it [00:03, 27.72it/s]
102it [00:03, 27.75it/s]
105it [00:03, 27.76it/s]
108it [00:03, 24.52it/s]
111it [00:04, 25.42it/s]
114it [00:04, 26.09it/s]
117it [00:04, 26.57it/s]
120it [00:04, 26.95it/s]
123it [00:04, 27.23it/s]
126it [00:04, 27.42it/s]
129it [00:04, 27.54it/s]
132it [00:04, 27.63it/s]
135it [00:04, 27.69it/s]
138it [00:05, 27.74it/s]
141it [00:05, 27.77it/s]
144it [00:05, 27.79it/s]
147it [00:05, 27.79it/s]
150it [00:05, 27.80it/s]
153it [00:05, 27.82it/s]
156it [00:05, 27.83it/s]
159it [00:05, 27.85it/s]
162it [00:05, 27.83it/s]
165it [00:05, 27.84it/s]
168it [00:06, 27.84it/s]
171it [00:06, 27.84it/s]
174it [00:06, 27.84it/s]
177it [00:06, 27.82it/s]
180it [00:06, 27.81it/s]
183it [00:06, 27.81it/s]
186it [00:06, 27.82it/s]
189it [00:06, 27.84it/s]
192it [00:06, 27.84it/s]
195it [00:07, 27.85it/s]
198it [00:07, 27.84it/s]
201it [00:07, 27.83it/s]
204it [00:07, 27.82it/s]
207it [00:07, 27.83it/s]
210it [00:07, 27.72it/s]
213it [00:07, 27.75it/s]
216it [00:07, 27.78it/s]
219it [00:07, 27.82it/s]
222it [00:08, 27.82it/s]
225it [00:08, 27.83it/s]
228it [00:08, 27.83it/s]
231it [00:08, 27.83it/s]
234it [00:08, 27.84it/s]
237it [00:08, 27.85it/s]
240it [00:08, 27.82it/s]
243it [00:08, 27.83it/s]
246it [00:08, 27.83it/s]
249it [00:09, 27.83it/s]
252it [00:09, 27.84it/s]
255it [00:09, 27.83it/s]
258it [00:09, 27.83it/s]
261it [00:09, 27.83it/s]
264it [00:09, 27.83it/s]
267it [00:09, 27.83it/s]
270it [00:09, 27.84it/s]
273it [00:09, 27.85it/s]
276it [00:09, 27.85it/s]
279it [00:10, 27.86it/s]
282it [00:10, 27.84it/s]
285it [00:10, 27.82it/s]
288it [00:10, 27.81it/s]
291it [00:10, 27.82it/s]
294it [00:10, 27.81it/s]
297it [00:10, 27.81it/s]
300it [00:10, 27.84it/s]
303it [00:10, 27.83it/s]
306it [00:11, 27.82it/s]
309it [00:11, 27.84it/s]
312it [00:11, 27.83it/s]
315it [00:11, 27.82it/s]
318it [00:11, 27.84it/s]
321it [00:11, 27.86it/s]
324it [00:11, 27.85it/s]
327it [00:11, 27.85it/s]
330it [00:11, 27.85it/s]
333it [00:12, 27.84it/s]
336it [00:12, 27.84it/s]
339it [00:12, 27.85it/s]
342it [00:12, 27.83it/s]
345it [00:12, 27.84it/s]
348it [00:12, 27.85it/s]
351it [00:12, 27.85it/s]
354it [00:12, 27.83it/s]
357it [00:12, 27.82it/s]
360it [00:12, 27.82it/s]
363it [00:13, 27.83it/s]
366it [00:13, 27.82it/s]
369it [00:13, 27.82it/s]
370it [00:13, 27.71it/s]
Epoch: 3 -- Train loss: 0.00022372529201675206  -- Val loss: 0.0005665519856847823
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.16it/s]
3it [00:00,  8.54it/s]
5it [00:00,  9.75it/s]
7it [00:00, 10.12it/s]
9it [00:00, 10.52it/s]
11it [00:01, 10.78it/s]
13it [00:01, 10.86it/s]
15it [00:01, 10.97it/s]
17it [00:01, 11.08it/s]
19it [00:01, 11.15it/s]
21it [00:01, 11.19it/s]
23it [00:02, 11.24it/s]
25it [00:02, 11.22it/s]
27it [00:02, 11.24it/s]
29it [00:02, 11.25it/s]
31it [00:02, 11.26it/s]
33it [00:03, 11.22it/s]
35it [00:03, 11.22it/s]
37it [00:03,  9.86it/s]
39it [00:03, 10.25it/s]
41it [00:03, 10.50it/s]
43it [00:04, 10.71it/s]
45it [00:04, 10.90it/s]
47it [00:04, 10.99it/s]
49it [00:04, 11.07it/s]
51it [00:04, 11.03it/s]
53it [00:04, 11.10it/s]
55it [00:05, 11.15it/s]
57it [00:05, 11.19it/s]
59it [00:05, 11.17it/s]
61it [00:05, 11.20it/s]
63it [00:05, 11.23it/s]
65it [00:05, 11.24it/s]
67it [00:06, 11.25it/s]
69it [00:06, 11.23it/s]
71it [00:06, 11.25it/s]
73it [00:06, 11.26it/s]
75it [00:06, 11.29it/s]
77it [00:07, 11.26it/s]
79it [00:07, 11.21it/s]
81it [00:07, 11.20it/s]
83it [00:07, 11.23it/s]
85it [00:07, 11.26it/s]
87it [00:07, 11.22it/s]
89it [00:08, 11.25it/s]
91it [00:08, 11.26it/s]
93it [00:08, 11.22it/s]
95it [00:08, 11.20it/s]
97it [00:08, 11.22it/s]
99it [00:09, 11.15it/s]
101it [00:09, 11.13it/s]
103it [00:09, 11.17it/s]
105it [00:09, 11.23it/s]
107it [00:09, 11.24it/s]
109it [00:09, 11.24it/s]
111it [00:10, 11.26it/s]
113it [00:10, 11.25it/s]
115it [00:10, 11.25it/s]
117it [00:10, 11.23it/s]
119it [00:10, 11.22it/s]
121it [00:10, 11.17it/s]
123it [00:11, 11.16it/s]
125it [00:11, 11.19it/s]
127it [00:11, 11.21it/s]
129it [00:11, 11.24it/s]
131it [00:11, 11.26it/s]
133it [00:12, 11.27it/s]
135it [00:12, 11.27it/s]
137it [00:12, 11.27it/s]
139it [00:12, 11.22it/s]
141it [00:12, 11.19it/s]
143it [00:12, 11.18it/s]
145it [00:13, 11.16it/s]
147it [00:13, 11.19it/s]
149it [00:13, 11.21it/s]
151it [00:13, 11.18it/s]
153it [00:13, 11.19it/s]
155it [00:14, 11.18it/s]
157it [00:14, 11.20it/s]
159it [00:14, 11.21it/s]
161it [00:14, 11.18it/s]
163it [00:14, 11.09it/s]
